Primary Affiliation,Affliiation from IAM,Trip Start Date,Trip End Date,Itinerary Country,Trip Status,Trip Deletion/Cancelation Motive,Employee,Professional,Student,Afghanistan,N/A,0,0,0,Destination,Common Name,Travelers,Faculty/Staff,Students
Graduate Student,STUDENT,8/5/2024,12/21/2024,Netherlands,Approved,,FALSE,FALSE,TRUE,Albania,N/A,0,0,0,Afghanistan,Afghanistan,0,0,0
Faculty,FACULTY,7/4/2024,12/30/2024,Austria,Approved,,TRUE,FALSE,FALSE,Algeria,N/A,0,0,0,Albania,Albania,0,0,0
Faculty,FACULTY,9/1/2024,12/31/2024,"United Kingdom, Germany",Approved,,TRUE,FALSE,FALSE,Andorra,N/A,0,0,0,Algeria,Algeria,0,0,0
Faculty,FACULTY,8/15/2024,7/15/2025,Netherlands,Approved,,TRUE,FALSE,FALSE,Angola,N/A,0,0,0,Andorra,Andorra,0,0,0
Faculty,FACULTY,12/14/2024,1/9/2025,China,Approved,,TRUE,FALSE,FALSE,Anguilla,N/A,0,0,0,Angola,Angola,0,0,0
Graduate Student,STUDENT,8/18/2024,1/15/2025,"Germany, Switzerland, Canada, Switzerland",Approved,,FALSE,FALSE,TRUE,Antarctica,N/A,1,1,0,Anguilla,Anguilla,0,0,0
Faculty,FACULTY,12/14/2024,1/28/2025,"Taiwan, Taiwan",Approved,,TRUE,FALSE,FALSE,Antigua and Barbuda,N/A,0,0,0,Antarctica,Antarctica,1,1,0
Faculty,FACULTY,12/4/2024,1/9/2025,"India, India, Nepal",Approved,,TRUE,FALSE,FALSE,Argentina,N/A,0,0,0,Antigua and Barbuda,Antigua and Barbuda,0,0,0
Faculty,FACULTY,11/26/2024,1/3/2025,Germany,Approved,,TRUE,FALSE,FALSE,Armenia,N/A,0,0,0,Argentina,Argentina,0,0,0
Faculty,FACULTY,12/14/2024,12/23/2024,Guatemala,Approved,,TRUE,FALSE,FALSE,Aruba,N/A,0,0,0,Armenia,Armenia,0,0,0
Faculty,FACULTY,12/14/2024,12/19/2024,China,Approved,,TRUE,FALSE,FALSE,Australia,N/A,0,0,0,Aruba,Aruba,0,0,0
Faculty,FACULTY,12/12/2024,12/21/2024,Norway,Approved,,TRUE,FALSE,FALSE,Austria,N/A,2,2,0,Australia,Australia,0,0,0
Faculty,FACULTY,12/12/2024,1/11/2025,"United Kingdom, Switzerland, United Kingdom",Approved,,TRUE,FALSE,FALSE,Azerbaijan,N/A,0,0,0,Austria,Austria,2,2,0
Faculty,FACULTY,12/13/2024,12/22/2024,Netherlands,Awaiting Approval,,TRUE,FALSE,FALSE,Bahamas,N/A,0,0,0,Azerbaijan,Azerbaijan,0,0,0
Graduate Student,STUDENT,12/12/2024,1/13/2025,"Canada, China",Approved,,FALSE,FALSE,TRUE,Bahrain,N/A,0,0,0,The Bahamas,The Bahamas,0,0,0
Graduate Student,STUDENT,12/13/2024,12/19/2024,India,Approved,,FALSE,FALSE,TRUE,Bangladesh,N/A,0,0,0,Bahrain,Bahrain,0,0,0
